sim	vc	vc_star	Mb	MHI	M_V	BminV	VminI	Re	mu0	FeH
C3P2M7R00H	0.0	31.0436582579	46759102.9378	457.636104899	-14.3804990664	0.5939176706	0.9806042439	0.717292468194	22.3623346539	-2.41904513166
C3P2M7R05L	29.8511822903	32.3718031041	110040447.854	3709523.44345	-14.8799011235	0.6099916161	0.9806067333	1.889848664	23.8689507658	-2.17285919252
C3P2M7R05H	0.0	28.7734541049	58447943.6493	956.628924533	-14.1711512703	0.5927554482	0.9798763812	0.85677648065	23.2190761101	-2.41883561022
C3P2M7R10L	12.8135152096	30.8916614943	79743318.6967	7160310.65832	-15.0139647258	0.7466588692	1.0520872046	3.13568602879	24.6935875724	-2.09787256029
C3P2M7R10H	18.5393675769	31.6811739912	101055071.413	20162141.6494	-14.2793548403	0.5930102531	1.0104758558	0.871208011145	23.3186549095	-2.04457909469
C3P2M9R00L	0.0	0.0	0.0	0.0	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C3P2M9R00H	0.0	0.0	0.0	0.0	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C3P2M9R05L	26.5755573978	37.7092018831	204216765.54	15372906.2639	-15.3529680285	0.6462737444	1.0123662698	1.4811838582	23.0332378818	-1.92633580571
C3P2M9R05H	28.1240500907	34.7643180489	160428727.421	21256539.8388	-15.1463448155	0.6100757702	0.9992955515	1.13292778602	22.6693103188	-2.02134593782
C3P2M9R10L	19.9825749962	38.4609258324	212646615.325	56762154.4027	-16.2582829176	0.7027329289	1.0275617542	4.09405755324	23.9500798525	-1.73030056922
C3P2M9R10H	25.428814213	35.4682009108	269070386.533	57147204.6524	-16.0714115963	0.6578385988	1.013766378	3.72209335405	23.7824338297	-1.88148111629
C7P6M1R00L	0.0	14.2968237449	7570.76642327	49.3792336361	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M1R05L	0.0	8.87889058598	7532.31025503	11.9915252323	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M1R10L	0.0	13.8297914662	101613.517218	67.885099678	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M3R00L	0.0	11.4743152427	22802.4207057	232.553854653	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M3R05L	0.0	14.9040721242	124204.150305	193.710342692	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M3R10L	0.0	18.0035159941	101757.840259	196.983112067	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M5R00L	0.0	36.5689556519	1227244.31232	1152005.77341	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M5R05L	0.0	17.2300146154	169406.849477	132.25670504	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M5R10L	0.0	12.7180536512	75299.3369497	62.1223843638	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M7R00L	0.0	27.6621362041	210705.155307	61.584437443	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M7R05L	0.0	21.6559485525	2953227.39786	2847905.7931	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M7R10L	0.0	27.2381828531	210947.251581	333.153345375	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M9R00L	0.0	37.6174216548	237295.323611	317.478180908	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M9R05L	0.0	29.131153848	1371536.39506	1134535.81046	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P6M9R10L	0.0	35.7015631672	271038.32601	185.678288318	-99.0	-99.0	-99.0	-99.0	-99.0	-99.0
C7P7M1R00L	0.0	16.813186884	341091.289831	86.2265169143	-9.28278678896	0.57435403651	0.96645045494	0.829222762719	27.7536101881	-2.41114799383
C7P7M1R05L	0.0	17.662192862	612990.718211	101.224537282	-9.59344121105	0.5803556117	0.69466510475	1.10784520602	28.0719951033	-2.15138779646
C7P7M1R10L	0.0	18.481510725	363495.42755	118.775659997	-9.25970273943	0.57816110923	0.96632761607	1.38052107519	28.094316149	-2.15255899654
C7P7M3R00L	0.0	26.9056529057	14419541.8633	257.180381392	-13.237587319	0.5804311671	0.9709082466	1.78331666457	24.3523427633	-2.49336415921
C7P7M3R05L	0.0	22.4571787526	21819395.4768	528.490075708	-13.9901740909	0.602292835	0.9825730779	8.7884670914	26.2612072605	-2.44048844737
C7P7M3R10L	0.0	21.6492502245	8868346.9865	729.997660774	-12.5549457266	0.6248800928	0.9995929956	1.9227298616	26.2008923962	-2.09593845948
C7P7M5R00L	0.0	31.1853863129	60350137.6736	700.21441798	-14.4475560535	0.6039699854	0.9858006935	1.30968401667	23.3115310709	-2.13663770156
C7P7M5R05L	14.6322633863	31.3452921761	71480704.767	4483389.09099	-14.2520645207	0.6133963513	0.9944485969	1.12249146267	23.4592613443	-2.0302048672
C7P7M5R10L	7.29473059666	26.3968839054	37751539.1261	1934184.75788	-13.7826975627	0.698638356	1.0458890955	1.99631521602	25.1893418016	-2.0253910561
C7P7M7R00L	0.0	70.0631660492	550873124.029	3236860.81402	-17.2038014402	0.7592971012	1.1573897103	0.415124996065	18.9710642879	-0.977070017148
C7P7M7R05L	16.2879676962	38.771454966	289096443.062	19858785.721	-15.6140683602	0.6890386739	1.054145046	1.31288820536	22.5241202188	-1.53344176396
C7P7M7R10L	18.1305320407	36.0805677048	280280662.72	39267745.1893	-15.2004809238	0.6874097354	1.0723977337	1.36764336478	23.0931482517	-1.52328792287
C7P7M9R00L	0.0	112.74333948	953186450.928	5.74396197158	-17.0531513672	0.7975249416	1.1773664643	0.540446386148	19.0536526193	-0.828780314957
C7P7M9R05L	31.8163582979	52.2291817701	336622423.289	11376074.7237	-16.1911356379	0.6964760518	1.0891220472	0.740915850224	21.0128752038	-1.26753073934
C7P7M9R10L	28.0839770623	43.5374686946	573711366.042	133841284.459	-16.2386408498	0.7333947989	1.1214299132	1.5052467815	22.3076170835	-1.239621424
C7P4M1R00L	0.0	15.9285182378	1427070.38649	113.760720864	-10.8359383896	0.58134853	0.9703532246	1.44582075523	27.0667602468	-2.33288938583
C7P4M1R05L	0.0	16.676556271	1416451.74345	93.757464819	-10.6135271199	0.5752768292	0.9676256914	1.06364845135	26.5753634994	-2.44342899079
C7P4M1R10L	0.0	16.0469921591	1071164.67743	132.424257334	-10.4154815692	0.57839188712	0.9631059766	2.76389845133	27.8150260847	-2.13762504422
C7P4M3R00L	0.0	27.2883646382	22964687.6329	207.75210891	-13.5982092769	0.5866766896	0.9745557635	1.42407445918	23.9964799292	-2.35430608121
C7P4M3R05L	0.0	26.4357806268	19613711.614	247.287870026	-13.3837877522	0.596265828	0.9802975158	0.873616115975	23.9030260235	-2.30723067152
C7P4M3R10L	0.0	21.7870389069	77916056.0665	503.700997512	-13.2635786538	0.5913332662	0.9767808378	2.19569315876	25.765935083	-2.26306980153
C7P4M5R00L	39.4808074143	37.9529438335	114892799.458	1975883.764	-15.1226785669	0.6588873243	1.031513331	0.814339901659	21.9761173074	-1.68650065181
C7P4M5R05L	16.3086263081	32.6259813051	86380045.0234	2243537.16571	-14.7095215499	0.631691662	1.0090258124	1.05221588957	23.0186386815	-1.87011554363
C7P4M5R10L	14.0535039939	29.8838383819	78793575.3254	4539196.26205	-14.5051096787	0.6589129162	1.0172688186	1.66680040719	24.060372184	-1.92523219654
C7P4M7R00L	0.0	76.4731761435	660922861.793	3322864.08152	-16.6713844456	0.758461314	1.1440059927	0.568099682104	19.5437791864	-0.91308402362
C7P4M7R05L	22.6238837306	39.0717431261	232054820.263	8730377.47773	-16.349030079	0.662859761	1.0154402415	2.97906877271	22.9767984997	-1.56605614983
C7P4M7R10L	22.0333221186	39.0135520933	373211792.439	53303876.939	-15.7819007352	0.7285723227	1.0959705053	1.4902912364	22.7039192286	-1.37689892856
C7P4M9R00L	0.0	118.295429898	1064564844.55	1.76962052446	-17.1490741503	0.7985669447	1.1777313278	0.517716399315	18.8644263605	-0.823309033362
C7P4M9R05L	38.6637086257	52.3536455188	599118941.073	21467760.1988	-16.3529239684	0.7050832166	1.0965822982	0.827214885676	21.0948668665	-1.15615199918
C7P4M9R10L	24.5996208182	45.5786248264	1061556204.05	115251862.318	-16.3173569361	0.7220807724	1.1211037746	1.33971103117	22.0316991908	-1.19423891965
C3P3M1R00L	0.0	15.0675228535	828994.815756	57.9024192979	-10.4418541105	0.56155828002	0.9599924007	3.81061099531	27.8239050263	-3.60969911857
C3P3M1R05L	0.0	15.0384777611	672055.767572	62.6979470619	-9.84821864173	0.55657179055	0.95648317917	2.09732279309	27.4984976189	-3.89302411137
C3P3M1R10L	0.0	18.0189487404	354510.594854	73.1262291305	-9.40880710735	0.55636250983	0.95726104475	0.708534518421	27.2561117242	-3.66668803828
C3P3M3R00L	0.0	21.3483475124	9259530.20206	194.292420286	-12.5282949101	0.5615211542	0.9596996847	2.90908032585	26.1264721201	-3.39205323992
C3P3M3R05L	0.0	19.890787793	6251791.27548	178.232371056	-12.73249087	0.5709141099	0.9644077048	3.7982371174	26.3563100889	-3.5991933653
C3P3M3R10L	0.0	19.361539544	4166921.58786	236.084754691	-11.6496893372	0.5589578469	0.9580867063	1.28690396816	26.3410822637	-3.53352439448
C3P3M5R00L	0.0	25.926359362	15560266.3154	281.102170025	-14.0749580926	0.5647840254	0.9613104555	5.36364478893	25.7716397156	-3.32204656402
C3P3M5R05L	0.0	26.0093504296	12339483.3647	421.806008703	-13.1105465091	0.5535781828	0.9541674326	2.28424487898	25.8167953284	-3.1711057333
C3P3M5R10L	0.0	25.5098981814	18709823.8857	478.791550075	-12.7150496378	0.5611770731	0.9592814378	2.44642597769	26.6706516615	-3.3706535129
